

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Feb 27 17:45:28 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   171  00102A  0E0F               	movlw	15
   172  00102C  6EC1               	movwf	4033,c
   173                           ;NeoPixel0.c: 84: LCD_Init();
   174  00102E  EC65  F009         	call	_LCD_Init	;wreg free
   175                           ;NeoPixel0.c: 85: TRISD0 = 0;
   176  001032  9095               	bcf	3989,0,c	;volatile
   177                           ;NeoPixel0.c: 87: LCD_Move(0,0); for (i=0; i<20;
      +                           i++) LCD_Write(MSG0[i]);
   178  001034  0E00               	movlw	0
   179  001036  6A20               	clrf	?_LCD_Move,c
   180  001038  EC48  F009         	call	_LCD_Move
   181  00103C  6A01               	clrf	??_main,c
   182  00103E  6A02               	clrf	??_main+1,c
   183  001040                     l149:
   184                           ; BSR set to: ?
   185  001040  5001               	movf	??_main,w,c
   186  001042  0F01               	addlw	low _MSG0
   187  001044  6E1F               	movwf	(??_main+30)& (0+255),c
   188  001046  C01F  FFF6         	movff	??_main+30,tblptrl
   189  00104A  0E10               	movlw	high __Lsmallconst
   190  00104C  6EF7               	movwf	tblptrh,c
   191  00104E  0E00               	movlw	low (__Lsmallconst shr (0+16))
   192  001050  6EF8               	movwf	tblptru,c
   193  001052  0008               	tblrd		*
   194  001054  50F5               	movf	tablat,w,c
   195  001056  ECD9  F009         	call	_LCD_Write
   196  00105A  4A01               	infsnz	??_main,f,c
   197  00105C  2A02               	incf	??_main+1,f,c
   198  00105E  0E14               	movlw	20
   199  001060  5C01               	subwf	??_main,w,c
   200  001062  0E00               	movlw	0
   201  001064  5802               	subwfb	??_main+1,w,c
   202  001066  E3EC               	bnc	l149
   203                           ; BSR set to: ?
   204                           ;NeoPixel0.c: 88: Wait_ms(100);
   205  001068  0E64               	movlw	100
   206  00106A  6E22               	movwf	?_Wait_ms,c
   207  00106C  0E00               	movlw	0
   208  00106E  6A23               	clrf	?_Wait_ms+1,c
   209  001070  ECB1  F009         	call	_Wait_ms	;wreg free
   210                           ;NeoPixel0.c: 90: N = 0;
   211  001074                     l153:
   212                           ; BSR set to: ?
   213                           ;NeoPixel0.c: 94: if(RB0==1){
   214  001074  A081               	btfss	3969,0,c	;volatile
   215  001076  D021               	goto	l155
   216                           ;NeoPixel0.c: 95: for(int i=0;i<1;i++){
   217  001078  6A03               	clrf	??_main+2,c
   218  00107A  6A04               	clrf	??_main+3,c
   219  00107C                     l156:
   220                           ; BSR set to: ?
   221                           ;NeoPixel0.c: 96: NeoPixel_Display(255,255,255);
   222  00107C  0EFF               	movlw	255
   223  00107E  6821               	setf	?_NeoPixel_Display+1,c
   224  001080  6820               	setf	?_NeoPixel_Display,c
   225  001082  EC7F  F009         	call	_NeoPixel_Display
   226  001086  4A03               	infsnz	??_main+2,f,c
   227  001088  2A04               	incf	??_main+3,f,c
   228  00108A  5004               	movf	??_main+3,w,c
   229  00108C  0A80               	xorlw	128
   230  00108E  0F80               	addlw	-128
   231  001090  0E01               	movlw	1
   232  001092  B4D8               	btfsc	status,2,c
   233  001094  5C03               	subwf	??_main+2,w,c
   234  001096  E3F2               	bnc	l156
   235                           ; BSR set to: ?
   236                           ;NeoPixel0.c: 97: }
   237                           ;NeoPixel0.c: 98: for(int i=1;i<8;i++){
   238  001098  0E01               	movlw	1
   239  00109A  6E05               	movwf	??_main+4,c
   240  00109C  6A06               	clrf	??_main+5,c
   241  00109E                     l159:
   242                           ; BSR set to: ?
   243                           ;NeoPixel0.c: 99: NeoPixel_Display(0,0,0);
   244  00109E  0E00               	movlw	0
   245  0010A0  6A21               	clrf	?_NeoPixel_Display+1,c
   246  0010A2  6A20               	clrf	?_NeoPixel_Display,c
   247  0010A4  EC7F  F009         	call	_NeoPixel_Display
   248  0010A8  4A05               	infsnz	??_main+4,f,c
   249  0010AA  2A06               	incf	??_main+5,f,c
   250  0010AC  5006               	movf	??_main+5,w,c
   251  0010AE  0A80               	xorlw	128
   252  0010B0  0F80               	addlw	-128
   253  0010B2  0E08               	movlw	8
   254  0010B4  B4D8               	btfsc	status,2,c
   255  0010B6  5C05               	subwf	??_main+4,w,c
   256  0010B8  E3F2               	bnc	l159
   257                           ; BSR set to: ?
   258  0010BA                     l155:
   259                           ; BSR set to: ?
   260                           ;NeoPixel0.c: 100: }
   261                           ;NeoPixel0.c: 101: }
   262                           ;NeoPixel0.c: 102: if(RB1==1){
   263  0010BA  A281               	btfss	3969,1,c	;volatile
   264  0010BC  D021               	goto	l162
   265                           ;NeoPixel0.c: 103: for(int i=0;i<2;i++){
   266  0010BE  6A07               	clrf	??_main+6,c
   267  0010C0  6A08               	clrf	??_main+7,c
   268  0010C2                     l163:
   269                           ; BSR set to: ?
   270                           ;NeoPixel0.c: 104: NeoPixel_Display(255,255,255)
      +                          ;
   271  0010C2  0EFF               	movlw	255
   272  0010C4  6821               	setf	?_NeoPixel_Display+1,c
   273  0010C6  6820               	setf	?_NeoPixel_Display,c
   274  0010C8  EC7F  F009         	call	_NeoPixel_Display
   275  0010CC  4A07               	infsnz	??_main+6,f,c
   276  0010CE  2A08               	incf	??_main+7,f,c
   277  0010D0  5008               	movf	??_main+7,w,c
   278  0010D2  0A80               	xorlw	128
   279  0010D4  0F80               	addlw	-128
   280  0010D6  0E02               	movlw	2
   281  0010D8  B4D8               	btfsc	status,2,c
   282  0010DA  5C07               	subwf	??_main+6,w,c
   283  0010DC  E3F2               	bnc	l163
   284                           ; BSR set to: ?
   285                           ;NeoPixel0.c: 105: }
   286                           ;NeoPixel0.c: 106: for(int i=2;i<8;i++){
   287  0010DE  0E02               	movlw	2
   288  0010E0  6E09               	movwf	??_main+8,c
   289  0010E2  6A0A               	clrf	??_main+9,c
   290  0010E4                     l166:
   291                           ; BSR set to: ?
   292                           ;NeoPixel0.c: 107: NeoPixel_Display(0,0,0);
   293  0010E4  0E00               	movlw	0
   294  0010E6  6A21               	clrf	?_NeoPixel_Display+1,c
   295  0010E8  6A20               	clrf	?_NeoPixel_Display,c
   296  0010EA  EC7F  F009         	call	_NeoPixel_Display
   297  0010EE  4A09               	infsnz	??_main+8,f,c
   298  0010F0  2A0A               	incf	??_main+9,f,c
   299  0010F2  500A               	movf	??_main+9,w,c
   300  0010F4  0A80               	xorlw	128
   301  0010F6  0F80               	addlw	-128
   302  0010F8  0E08               	movlw	8
   303  0010FA  B4D8               	btfsc	status,2,c
   304  0010FC  5C09               	subwf	??_main+8,w,c
   305  0010FE  E3F2               	bnc	l166
   306                           ; BSR set to: ?
   307  001100                     l162:
   308                           ; BSR set to: ?
   309                           ;NeoPixel0.c: 108: }
   310                           ;NeoPixel0.c: 109: }
   311                           ;NeoPixel0.c: 110: if(RB2==1){
   312  001100  A481               	btfss	3969,2,c	;volatile
   313  001102  D021               	goto	l169
   314                           ;NeoPixel0.c: 111: for(int i=0;i<3;i++){
   315  001104  6A0B               	clrf	??_main+10,c
   316  001106  6A0C               	clrf	??_main+11,c
   317  001108                     l170:
   318                           ; BSR set to: ?
   319                           ;NeoPixel0.c: 112: NeoPixel_Display(255,255,255)
      +                          ;
   320  001108  0EFF               	movlw	255
   321  00110A  6821               	setf	?_NeoPixel_Display+1,c
   322  00110C  6820               	setf	?_NeoPixel_Display,c
   323  00110E  EC7F  F009         	call	_NeoPixel_Display
   324  001112  4A0B               	infsnz	??_main+10,f,c
   325  001114  2A0C               	incf	??_main+11,f,c
   326  001116  500C               	movf	??_main+11,w,c
   327  001118  0A80               	xorlw	128
   328  00111A  0F80               	addlw	-128
   329  00111C  0E03               	movlw	3
   330  00111E  B4D8               	btfsc	status,2,c
   331  001120  5C0B               	subwf	??_main+10,w,c
   332  001122  E3F2               	bnc	l170
   333                           ; BSR set to: ?
   334                           ;NeoPixel0.c: 113: }
   335                           ;NeoPixel0.c: 114: for(int i=3;i<8;i++){
   336  001124  0E03               	movlw	3
   337  001126  6E0D               	movwf	??_main+12,c
   338  001128  6A0E               	clrf	??_main+13,c
   339  00112A                     l173:
   340                           ; BSR set to: ?
   341                           ;NeoPixel0.c: 115: NeoPixel_Display(0,0,0);
   342  00112A  0E00               	movlw	0
   343  00112C  6A21               	clrf	?_NeoPixel_Display+1,c
   344  00112E  6A20               	clrf	?_NeoPixel_Display,c
   345  001130  EC7F  F009         	call	_NeoPixel_Display
   346  001134  4A0D               	infsnz	??_main+12,f,c
   347  001136  2A0E               	incf	??_main+13,f,c
   348  001138  500E               	movf	??_main+13,w,c
   349  00113A  0A80               	xorlw	128
   350  00113C  0F80               	addlw	-128
   351  00113E  0E08               	movlw	8
   352  001140  B4D8               	btfsc	status,2,c
   353  001142  5C0D               	subwf	??_main+12,w,c
   354  001144  E3F2               	bnc	l173
   355                           ; BSR set to: ?
   356  001146                     l169:
   357                           ; BSR set to: ?
   358                           ;NeoPixel0.c: 116: }
   359                           ;NeoPixel0.c: 117: }
   360                           ;NeoPixel0.c: 118: if(RB3==1){
   361  001146  A681               	btfss	3969,3,c	;volatile
   362  001148  D021               	goto	l176
   363                           ;NeoPixel0.c: 119: for(int i=0;i<4;i++){
   364  00114A  6A0F               	clrf	??_main+14,c
   365  00114C  6A10               	clrf	??_main+15,c
   366  00114E                     l177:
   367                           ; BSR set to: ?
   368                           ;NeoPixel0.c: 120: NeoPixel_Display(255,255,255)
      +                          ;
   369  00114E  0EFF               	movlw	255
   370  001150  6821               	setf	?_NeoPixel_Display+1,c
   371  001152  6820               	setf	?_NeoPixel_Display,c
   372  001154  EC7F  F009         	call	_NeoPixel_Display
   373  001158  4A0F               	infsnz	??_main+14,f,c
   374  00115A  2A10               	incf	??_main+15,f,c
   375  00115C  5010               	movf	??_main+15,w,c
   376  00115E  0A80               	xorlw	128
   377  001160  0F80               	addlw	-128
   378  001162  0E04               	movlw	4
   379  001164  B4D8               	btfsc	status,2,c
   380  001166  5C0F               	subwf	??_main+14,w,c
   381  001168  E3F2               	bnc	l177
   382                           ; BSR set to: ?
   383                           ;NeoPixel0.c: 121: }
   384                           ;NeoPixel0.c: 122: for(int i=4;i<8;i++){
   385  00116A  0E04               	movlw	4
   386  00116C  6E11               	movwf	??_main+16,c
   387  00116E  6A12               	clrf	??_main+17,c
   388  001170                     l180:
   389                           ; BSR set to: ?
   390                           ;NeoPixel0.c: 123: NeoPixel_Display(0,0,0);
   391  001170  0E00               	movlw	0
   392  001172  6A21               	clrf	?_NeoPixel_Display+1,c
   393  001174  6A20               	clrf	?_NeoPixel_Display,c
   394  001176  EC7F  F009         	call	_NeoPixel_Display
   395  00117A  4A11               	infsnz	??_main+16,f,c
   396  00117C  2A12               	incf	??_main+17,f,c
   397  00117E  5012               	movf	??_main+17,w,c
   398  001180  0A80               	xorlw	128
   399  001182  0F80               	addlw	-128
   400  001184  0E08               	movlw	8
   401  001186  B4D8               	btfsc	status,2,c
   402  001188  5C11               	subwf	??_main+16,w,c
   403  00118A  E3F2               	bnc	l180
   404                           ; BSR set to: ?
   405  00118C                     l176:
   406                           ; BSR set to: ?
   407                           ;NeoPixel0.c: 124: }
   408                           ;NeoPixel0.c: 125: }
   409                           ;NeoPixel0.c: 126: if(RB4==1){
   410  00118C  A881               	btfss	3969,4,c	;volatile
   411  00118E  D021               	goto	l183
   412                           ;NeoPixel0.c: 127: for(int i=0;i<5;i++){
   413  001190  6A13               	clrf	??_main+18,c
   414  001192  6A14               	clrf	??_main+19,c
   415  001194                     l184:
   416                           ; BSR set to: ?
   417                           ;NeoPixel0.c: 128: NeoPixel_Display(255,255,255)
      +                          ;
   418  001194  0EFF               	movlw	255
   419  001196  6821               	setf	?_NeoPixel_Display+1,c
   420  001198  6820               	setf	?_NeoPixel_Display,c
   421  00119A  EC7F  F009         	call	_NeoPixel_Display
   422  00119E  4A13               	infsnz	??_main+18,f,c
   423  0011A0  2A14               	incf	??_main+19,f,c
   424  0011A2  5014               	movf	??_main+19,w,c
   425  0011A4  0A80               	xorlw	128
   426  0011A6  0F80               	addlw	-128
   427  0011A8  0E05               	movlw	5
   428  0011AA  B4D8               	btfsc	status,2,c
   429  0011AC  5C13               	subwf	??_main+18,w,c
   430  0011AE  E3F2               	bnc	l184
   431                           ; BSR set to: ?
   432                           ;NeoPixel0.c: 129: }
   433                           ;NeoPixel0.c: 130: for(int i=5;i<8;i++){
   434  0011B0  0E05               	movlw	5
   435  0011B2  6E15               	movwf	??_main+20,c
   436  0011B4  6A16               	clrf	??_main+21,c
   437  0011B6                     l187:
   438                           ; BSR set to: ?
   439                           ;NeoPixel0.c: 131: NeoPixel_Display(0,0,0);
   440  0011B6  0E00               	movlw	0
   441  0011B8  6A21               	clrf	?_NeoPixel_Display+1,c
   442  0011BA  6A20               	clrf	?_NeoPixel_Display,c
   443  0011BC  EC7F  F009         	call	_NeoPixel_Display
   444  0011C0  4A15               	infsnz	??_main+20,f,c
   445  0011C2  2A16               	incf	??_main+21,f,c
   446  0011C4  5016               	movf	??_main+21,w,c
   447  0011C6  0A80               	xorlw	128
   448  0011C8  0F80               	addlw	-128
   449  0011CA  0E08               	movlw	8
   450  0011CC  B4D8               	btfsc	status,2,c
   451  0011CE  5C15               	subwf	??_main+20,w,c
   452  0011D0  E3F2               	bnc	l187
   453                           ; BSR set to: ?
   454  0011D2                     l183:
   455                           ; BSR set to: ?
   456                           ;NeoPixel0.c: 132: }
   457                           ;NeoPixel0.c: 133: }
   458                           ;NeoPixel0.c: 134: if(RB5==1){
   459  0011D2  AA81               	btfss	3969,5,c	;volatile
   460  0011D4  D021               	goto	l190
   461                           ;NeoPixel0.c: 135: for(int i=0;i<6;i++){
   462  0011D6  6A17               	clrf	??_main+22,c
   463  0011D8  6A18               	clrf	??_main+23,c
   464  0011DA                     l191:
   465                           ; BSR set to: ?
   466                           ;NeoPixel0.c: 136: NeoPixel_Display(255,255,255)
      +                          ;
   467  0011DA  0EFF               	movlw	255
   468  0011DC  6821               	setf	?_NeoPixel_Display+1,c
   469  0011DE  6820               	setf	?_NeoPixel_Display,c
   470  0011E0  EC7F  F009         	call	_NeoPixel_Display
   471  0011E4  4A17               	infsnz	??_main+22,f,c
   472  0011E6  2A18               	incf	??_main+23,f,c
   473  0011E8  5018               	movf	??_main+23,w,c
   474  0011EA  0A80               	xorlw	128
   475  0011EC  0F80               	addlw	-128
   476  0011EE  0E06               	movlw	6
   477  0011F0  B4D8               	btfsc	status,2,c
   478  0011F2  5C17               	subwf	??_main+22,w,c
   479  0011F4  E3F2               	bnc	l191
   480                           ; BSR set to: ?
   481                           ;NeoPixel0.c: 137: }
   482                           ;NeoPixel0.c: 138: for(int i=6;i<8;i++){
   483  0011F6  0E06               	movlw	6
   484  0011F8  6EF3               	movwf	prodl,c
   485  0011FA  6AF4               	clrf	prodh,c
   486  0011FC                     l194:
   487                           ; BSR set to: ?
   488                           ;NeoPixel0.c: 139: NeoPixel_Display(0,0,0);
   489  0011FC  0E00               	movlw	0
   490  0011FE  6A21               	clrf	?_NeoPixel_Display+1,c
   491  001200  6A20               	clrf	?_NeoPixel_Display,c
   492  001202  EC7F  F009         	call	_NeoPixel_Display
   493  001206  4AF3               	infsnz	prodl,f,c
   494  001208  2AF4               	incf	prodh,f,c
   495  00120A  50F4               	movf	prodh,w,c
   496  00120C  0A80               	xorlw	128
   497  00120E  0F80               	addlw	-128
   498  001210  0E08               	movlw	8
   499  001212  B4D8               	btfsc	status,2,c
   500  001214  5CF3               	subwf	prodl,w,c
   501  001216  E3F2               	bnc	l194
   502                           ; BSR set to: ?
   503  001218                     l190:
   504                           ; BSR set to: ?
   505                           ;NeoPixel0.c: 140: }
   506                           ;NeoPixel0.c: 141: }
   507                           ;NeoPixel0.c: 142: if(RB6==1){
   508  001218  AC81               	btfss	3969,6,c	;volatile
   509  00121A  D021               	goto	l197
   510                           ;NeoPixel0.c: 143: for(int i=0;i<7;i++){
   511  00121C  6A19               	clrf	??_main+24,c
   512  00121E  6A1A               	clrf	??_main+25,c
   513  001220                     l198:
   514                           ; BSR set to: ?
   515                           ;NeoPixel0.c: 144: NeoPixel_Display(255,255,255)
      +                          ;
   516  001220  0EFF               	movlw	255
   517  001222  6821               	setf	?_NeoPixel_Display+1,c
   518  001224  6820               	setf	?_NeoPixel_Display,c
   519  001226  EC7F  F009         	call	_NeoPixel_Display
   520  00122A  4A19               	infsnz	??_main+24,f,c
   521  00122C  2A1A               	incf	??_main+25,f,c
   522  00122E  501A               	movf	??_main+25,w,c
   523  001230  0A80               	xorlw	128
   524  001232  0F80               	addlw	-128
   525  001234  0E07               	movlw	7
   526  001236  B4D8               	btfsc	status,2,c
   527  001238  5C19               	subwf	??_main+24,w,c
   528  00123A  E3F2               	bnc	l198
   529                           ; BSR set to: ?
   530                           ;NeoPixel0.c: 145: }
   531                           ;NeoPixel0.c: 146: for(int i=7;i<8;i++){
   532  00123C  0E07               	movlw	7
   533  00123E  6E1B               	movwf	??_main+26,c
   534  001240  6A1C               	clrf	??_main+27,c
   535  001242                     l201:
   536                           ; BSR set to: ?
   537                           ;NeoPixel0.c: 147: NeoPixel_Display(0,0,0);
   538  001242  0E00               	movlw	0
   539  001244  6A21               	clrf	?_NeoPixel_Display+1,c
   540  001246  6A20               	clrf	?_NeoPixel_Display,c
   541  001248  EC7F  F009         	call	_NeoPixel_Display
   542  00124C  4A1B               	infsnz	??_main+26,f,c
   543  00124E  2A1C               	incf	??_main+27,f,c
   544  001250  501C               	movf	??_main+27,w,c
   545  001252  0A80               	xorlw	128
   546  001254  0F80               	addlw	-128
   547  001256  0E08               	movlw	8
   548  001258  B4D8               	btfsc	status,2,c
   549  00125A  5C1B               	subwf	??_main+26,w,c
   550  00125C  E3F2               	bnc	l201
   551                           ; BSR set to: ?
   552  00125E                     l197:
   553                           ; BSR set to: ?
   554                           ;NeoPixel0.c: 148: }
   555                           ;NeoPixel0.c: 149: }
   556                           ;NeoPixel0.c: 150: if(RB7==1){
   557  00125E  AE81               	btfss	3969,7,c	;volatile
   558  001260  D010               	goto	l204
   559                           ;NeoPixel0.c: 151: for(int i=0;i<8;i++){
   560  001262  6A1D               	clrf	??_main+28,c
   561  001264  6A1E               	clrf	??_main+29,c
   562  001266                     l205:
   563                           ; BSR set to: ?
   564                           ;NeoPixel0.c: 152: NeoPixel_Display(255,255,255)
      +                          ;
   565  001266  0EFF               	movlw	255
   566  001268  6821               	setf	?_NeoPixel_Display+1,c
   567  00126A  6820               	setf	?_NeoPixel_Display,c
   568  00126C  EC7F  F009         	call	_NeoPixel_Display
   569  001270  4A1D               	infsnz	??_main+28,f,c
   570  001272  2A1E               	incf	??_main+29,f,c
   571  001274  501E               	movf	??_main+29,w,c
   572  001276  0A80               	xorlw	128
   573  001278  0F80               	addlw	-128
   574  00127A  0E08               	movlw	8
   575  00127C  B4D8               	btfsc	status,2,c
   576  00127E  5C1D               	subwf	??_main+28,w,c
   577  001280  E3F2               	bnc	l205
   578                           ; BSR set to: ?
   579  001282                     l204:
   580                           ; BSR set to: ?
   581                           ;NeoPixel0.c: 153: }
   582                           ;NeoPixel0.c: 154: }
   583                           ;NeoPixel0.c: 155: Wait(20);
   584  001282  0E14               	movlw	20
   585  001284  6E20               	movwf	?_Wait,c
   586  001286  0E00               	movlw	0
   587  001288  6A21               	clrf	?_Wait+1,c
   588  00128A  ECC5  F009         	call	_Wait	;wreg free
   589                           ; BSR set to: ?
   590  00128E  D6F2               	goto	l153
   591  001290                     __end_of_main:
   592                           	opt stack 0
   593                           
   594                           	psect	text1
   595                           ; =============== function _main ends ==========
      +                          ==
   596  000000                     
   597                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
      +                          w, unsigned char Col)
   598                           ;lcd_portd.c: 54: {
   599  001290                     _LCD_Move:
   600                           	opt stack 30
   601                           ; BSR set to: ?
   602                           ; LCD_Move@Row loaded to fsr2l
   603  001290  CFE8 FFD9          	movff	wreg,fsr2l
   604                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
      +                          Col);
   605  001294  66D9               	tstfsz	fsr2l,c
   606  001296  D004               	goto	l124
   607  001298  5020               	movf	?_LCD_Move,w,c
   608  00129A  0F80               	addlw	128
   609  00129C  EC99  F009         	call	_LCD_Inst
   610  0012A0                     l124:
   611                           ; BSR set to: ?
   612                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
      +                          Col);
   613  0012A0  04D9               	decf	fsr2l,w,c
   614  0012A2  E104               	bnz	l125
   615  0012A4  5020               	movf	?_LCD_Move,w,c
   616  0012A6  0FC0               	addlw	192
   617  0012A8  EC99  F009         	call	_LCD_Inst
   618  0012AC                     l125:
   619                           ; BSR set to: ?
   620                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
      +                          Col);
   621  0012AC  50D9               	movf	fsr2l,w,c
   622  0012AE  0A02               	xorlw	2
   623  0012B0  E104               	bnz	l126
   624  0012B2  5020               	movf	?_LCD_Move,w,c
   625  0012B4  0F94               	addlw	148
   626  0012B6  EC99  F009         	call	_LCD_Inst
   627  0012BA                     l126:
   628                           ; BSR set to: ?
   629                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
      +                          Col);
   630  0012BA  50D9               	movf	fsr2l,w,c
   631  0012BC  0A03               	xorlw	3
   632  0012BE  A4D8               	btfss	status,2,c
   633  0012C0  0012               	return	
   634  0012C2  5020               	movf	?_LCD_Move,w,c
   635  0012C4  0FD4               	addlw	212
   636  0012C6  EF99  F009         	goto	_LCD_Inst
   637                           ; BSR set to: ?
   638                           ;lcd_portd.c: 59: }
   639                           ; BSR set to: ?
   640  0012CA                     __end_of_LCD_Move:
   641                           	opt stack 0
   642                           
   643                           	psect	text2
   644                           ; =============== function _LCD_Move ends ======
      +                          ======
   645  000000                     
   646                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
      +                          )
   647                           ;lcd_portd.c: 62: {
   648  0013B2                     _LCD_Write:
   649                           	opt stack 30
   650                           ; BSR set to: ?
   651                           ; LCD_Write@c loaded to prodl
   652  0013B2  CFE8 FFF3          	movff	wreg,prodl
   653                           ;lcd_portd.c: 63: RD2 = 1;
   654  0013B6  8483               	bsf	3971,2,c	;volatile
   655                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
   656  0013B8  CFF3 F020          	movff	prodl,??_LCD_Write
   657  0013BC  0EF0               	movlw	240
   658  0013BE  ECEC  F009         	call	PL3
