

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Feb 27 14:27:51 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     
    98  000000                     
    99  000000                     
   100  000000                     
   101  000000                     
   102  000000                     
   103  000000                     
   104  000000                     
   105  000000                     
   106  000000                     
   107  000000                     
   108  000000                     
   109  000000                     
   110  000000                     
   111  000000                     
   112  000000                     
   113  000000                     
   114  000000                     
   115  000000                     
   116  000000                     
   117  000000                     
   118  000000                     
   119  000000                     
   120  000000                     
   121  000000                     
   122  000000                     
   123  000000                     
   124  000000                     
   125  000000                     
   126  000000                     
   127  000000                     
   128  000000                     
   129  000000                     
   130  000000                     
   131  000000                     
   132  000000                     
   133  000000                     
   134  000000                     
   135  000000                     
   136  000000                     
   137  000000                     
   138                           
   139                           	psect	text0
   140                           ;Data sizes: Strings 0, constant 21, data 0, bss
      +                           0, persistent 0 stack 40
   141  000000                     
   142                           ;Ohm_Meter.c: 31: void main(void)
   143                           ;Ohm_Meter.c: 32: {
   144  001018                     _main:
   145                           	opt stack 31
   146                           ; BSR set to: ?
   147                           ;Ohm_Meter.c: 33: int A2D;
   148                           ;Ohm_Meter.c: 34: int VOLT;
   149                           ;Ohm_Meter.c: 35: int OHM;
   150                           ;Ohm_Meter.c: 36: int CELSIUS;
   151                           ;Ohm_Meter.c: 37: int LUMENS;
   152                           ;Ohm_Meter.c: 39: unsigned int i, j, DIE;
   153                           ;Ohm_Meter.c: 41: TRISA = 0;
   154  001018  6A92               	clrf	3986,c	;volatile
   155                           ;Ohm_Meter.c: 42: TRISB = 0x0F;
   156  00101A  0E0F               	movlw	15
   157  00101C  6E93               	movwf	3987,c	;volatile
   158                           ;Ohm_Meter.c: 43: TRISC = 0x0F;
   159  00101E  6E94               	movwf	3988,c	;volatile
   160                           ;Ohm_Meter.c: 44: TRISD = 0;
   161  001020  6A95               	clrf	3989,c	;volatile
   162                           ;Ohm_Meter.c: 45: TRISE = 0;
   163  001022  6A96               	clrf	3990,c	;volatile
   164                           ;Ohm_Meter.c: 46: ADCON1 = 0x0F;
   165  001024  0E0F               	movlw	15
   166  001026  6EC1               	movwf	4033,c
   167                           ;Ohm_Meter.c: 48: LCD_Init();
   168  001028  ECD0  F009         	call	_LCD_Init	;wreg free
   169                           ;Ohm_Meter.c: 50: LCD_Move(0,0); for (i=0; i<20;
      +                           i++) LCD_Write(MSG0[i]);
   170  00102C  0E00               	movlw	0
   171  00102E  6A0B               	clrf	?_LCD_Move,c
   172  001030  ECB3  F009         	call	_LCD_Move
   173  001034  6A08               	clrf	??_main+8,c
   174  001036  6A09               	clrf	??_main+9,c
   175  001038                     l148:
   176                           ; BSR set to: ?
   177  001038  5008               	movf	??_main+8,w,c
   178  00103A  0F01               	addlw	low _MSG0
   179  00103C  6E0A               	movwf	(??_main+10)& (0+255),c
   180  00103E  C00A  FFF6         	movff	??_main+10,tblptrl
   181  001042  0E10               	movlw	high __Lsmallconst
   182  001044  6EF7               	movwf	tblptrh,c
   183  001046  0E00               	movlw	low (__Lsmallconst shr (0+16))
   184  001048  6EF8               	movwf	tblptru,c
   185  00104A  0008               	tblrd		*
   186  00104C  50F5               	movf	tablat,w,c
   187  00104E  EC2B  F00A         	call	_LCD_Write
   188  001052  4A08               	infsnz	??_main+8,f,c
   189  001054  2A09               	incf	??_main+9,f,c
   190  001056  0E14               	movlw	20
   191  001058  5C08               	subwf	??_main+8,w,c
   192  00105A  0E00               	movlw	0
   193  00105C  5809               	subwfb	??_main+9,w,c
   194  00105E  E3EC               	bnc	l148
   195                           ; BSR set to: ?
   196                           ;Ohm_Meter.c: 51: Wait_ms(500);
   197  001060  0EF4               	movlw	244
   198  001062  6E0D               	movwf	?_Wait_ms,c
   199  001064  0E01               	movlw	1
   200  001066  6E0E               	movwf	?_Wait_ms+1,c
   201  001068  EC17  F00A         	call	_Wait_ms	;wreg free
   202                           ;Ohm_Meter.c: 53: LCD_Inst(0x01);
   203  00106C  0E01               	movlw	1
   204  00106E  ECEA  F009         	call	_LCD_Inst
   205                           ;Ohm_Meter.c: 56: TRISA = 0xFF;
   206  001072  6892               	setf	3986,c	;volatile
   207                           ;Ohm_Meter.c: 57: TRISE = 0x0F;
   208  001074  0E0F               	movlw	15
   209  001076  6E96               	movwf	3990,c	;volatile
   210                           ;Ohm_Meter.c: 58: ADCON2 = 0x85;
   211  001078  0E85               	movlw	133
   212  00107A  6EC0               	movwf	4032,c
   213                           ;Ohm_Meter.c: 59: ADCON1 = 0x07;
   214  00107C  0E07               	movlw	7
   215  00107E  6EC1               	movwf	4033,c
   216                           ;Ohm_Meter.c: 60: ADCON0 = 0x01;
   217  001080  0E01               	movlw	1
   218  001082  6EC2               	movwf	4034,c	;volatile
   219                           ;Ohm_Meter.c: 61: i = 0;
   220  001084  6AF3               	clrf	prodl,c
   221  001086  6AF4               	clrf	prodh,c
   222                           ;Ohm_Meter.c: 63: while(1) {
   223  001088                     l152:
   224                           ; BSR set to: ?
   225                           ;Ohm_Meter.c: 65: A2D = A2D_Read(0);
   226  001088  0E00               	movlw	0
   227  00108A  EC02  F00A         	call	_A2D_Read
   228  00108E  C00B  F006         	movff	?_A2D_Read,??_main+6
   229  001092  C00C  F007         	movff	?_A2D_Read+1,??_main+7
   230                           ;Ohm_Meter.c: 67: VOLT = A2D ;
   231  001096  C006  F004         	movff	??_main+6,??_main+4
   232  00109A  C007  F005         	movff	??_main+7,??_main+5
   233                           ;Ohm_Meter.c: 68: OHM = A2D;
   234  00109E  C006  F002         	movff	??_main+6,??_main+2
   235  0010A2  C007  F003         	movff	??_main+7,??_main+3
   236                           ;Ohm_Meter.c: 69: CELSIUS = A2D;
   237  0010A6  C006  F000         	movff	??_main+6,??_main
   238  0010AA  C007  F001         	movff	??_main+7,??_main+1
   239                           ;Ohm_Meter.c: 70: LUMENS = A2D;
   240  0010AE  0E00               	movlw	0
   241  0010B0  6A0B               	clrf	?_LCD_Move,c
   242  0010B2  ECB3  F009         	call	_LCD_Move
   243  0010B6  6A10               	clrf	?_LCD_Out+5,c
   244  0010B8  0E05               	movlw	5
   245  0010BA  6E0F               	movwf	?_LCD_Out+4,c
   246  0010BC  C006  F00B         	movff	??_main+6,?_LCD_Out
   247  0010C0  C007  F00C         	movff	??_main+7,?_LCD_Out+1
   248  0010C4  0E00               	movlw	0
   249  0010C6  BE0C               	btfsc	?_LCD_Out+1,7,c
   250  0010C8  0EFF               	movlw	-1
   251  0010CA  6E0D               	movwf	?_LCD_Out+2,c
   252  0010CC  6E0E               	movwf	?_LCD_Out+3,c
   253  0010CE  ECA8  F008         	call	_LCD_Out	;wreg free
   254                           ;Ohm_Meter.c: 73: LCD_Move(0,8); LCD_Out(VOLT, 5
      +                          , 0);
   255  0010D2  0E08               	movlw	8
   256  0010D4  6E0B               	movwf	?_LCD_Move,c
   257  0010D6  0E00               	movlw	0
   258  0010D8  ECB3  F009         	call	_LCD_Move
   259  0010DC  6A10               	clrf	?_LCD_Out+5,c
   260  0010DE  0E05               	movlw	5
   261  0010E0  6E0F               	movwf	?_LCD_Out+4,c
   262  0010E2  C004  F00B         	movff	??_main+4,?_LCD_Out
   263  0010E6  C005  F00C         	movff	??_main+5,?_LCD_Out+1
   264  0010EA  0E00               	movlw	0
   265  0010EC  BE0C               	btfsc	?_LCD_Out+1,7,c
   266  0010EE  0EFF               	movlw	-1
   267  0010F0  6E0D               	movwf	?_LCD_Out+2,c
   268  0010F2  6E0E               	movwf	?_LCD_Out+3,c
   269  0010F4  ECA8  F008         	call	_LCD_Out	;wreg free
   270                           ;Ohm_Meter.c: 74: LCD_Move(1,0); LCD_Out(OHM, 5,
      +                           0);
   271  0010F8  6A0B               	clrf	?_LCD_Move,c
   272  0010FA  0E01               	movlw	1
   273  0010FC  ECB3  F009         	call	_LCD_Move
   274  001100  6A10               	clrf	?_LCD_Out+5,c
   275  001102  0E05               	movlw	5
   276  001104  6E0F               	movwf	?_LCD_Out+4,c
   277  001106  C002  F00B         	movff	??_main+2,?_LCD_Out
   278  00110A  C003  F00C         	movff	??_main+3,?_LCD_Out+1
   279  00110E  0E00               	movlw	0
   280  001110  BE0C               	btfsc	?_LCD_Out+1,7,c
   281  001112  0EFF               	movlw	-1
   282  001114  6E0D               	movwf	?_LCD_Out+2,c
   283  001116  6E0E               	movwf	?_LCD_Out+3,c
   284  001118  ECA8  F008         	call	_LCD_Out	;wreg free
   285                           ;Ohm_Meter.c: 75: LCD_Move(1,8); LCD_Out(CELSIUS
      +                          , 5, 0);
   286  00111C  0E08               	movlw	8
   287  00111E  6E0B               	movwf	?_LCD_Move,c
   288  001120  0E01               	movlw	1
   289  001122  ECB3  F009         	call	_LCD_Move
   290  001126  6A10               	clrf	?_LCD_Out+5,c
   291  001128  0E05               	movlw	5
   292  00112A  6E0F               	movwf	?_LCD_Out+4,c
   293  00112C  C000  F00B         	movff	??_main,?_LCD_Out
   294  001130  C001  F00C         	movff	??_main+1,?_LCD_Out+1
   295  001134  0E00               	movlw	0
   296  001136  BE0C               	btfsc	?_LCD_Out+1,7,c
   297  001138  0EFF               	movlw	-1
   298  00113A  6E0D               	movwf	?_LCD_Out+2,c
   299  00113C  6E0E               	movwf	?_LCD_Out+3,c
   300  00113E  ECA8  F008         	call	_LCD_Out	;wreg free
   301                           ;Ohm_Meter.c: 77: Wait_ms(100);
   302  001142  0E64               	movlw	100
   303  001144  6E0D               	movwf	?_Wait_ms,c
   304  001146  0E00               	movlw	0
   305  001148  6A0E               	clrf	?_Wait_ms+1,c
   306  00114A  EC17  F00A         	call	_Wait_ms	;wreg free
   307                           ; BSR set to: ?
   308  00114E  D79C               	goto	l152
   309  001150                     __end_of_main:
   310                           	opt stack 0
   311                           
   312                           	psect	text1
   313                           ; =============== function _main ends ==========
      +                          ==
   314  000000                     
   315                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
      +                          w, unsigned char Col)
   316                           ;lcd_portd.c: 54: {
   317  001366                     _LCD_Move:
   318                           	opt stack 30
   319                           ; BSR set to: ?
   320                           ; LCD_Move@Row loaded to fsr2l
   321  001366  CFE8 FFD9          	movff	wreg,fsr2l
   322                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
      +                          Col);
   323  00136A  66D9               	tstfsz	fsr2l,c
   324  00136C  D004               	goto	l124
   325  00136E  500B               	movf	?_LCD_Move,w,c
   326  001370  0F80               	addlw	128
   327  001372  ECEA  F009         	call	_LCD_Inst
   328  001376                     l124:
   329                           ; BSR set to: ?
   330                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
      +                          Col);
   331  001376  04D9               	decf	fsr2l,w,c
   332  001378  E104               	bnz	l125
   333  00137A  500B               	movf	?_LCD_Move,w,c
   334  00137C  0FC0               	addlw	192
   335  00137E  ECEA  F009         	call	_LCD_Inst
   336  001382                     l125:
   337                           ; BSR set to: ?
   338                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
      +                          Col);
   339  001382  50D9               	movf	fsr2l,w,c
   340  001384  0A02               	xorlw	2
   341  001386  E104               	bnz	l126
   342  001388  500B               	movf	?_LCD_Move,w,c
   343  00138A  0F94               	addlw	148
   344  00138C  ECEA  F009         	call	_LCD_Inst
   345  001390                     l126:
   346                           ; BSR set to: ?
   347                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
      +                          Col);
   348  001390  50D9               	movf	fsr2l,w,c
   349  001392  0A03               	xorlw	3
   350  001394  A4D8               	btfss	status,2,c
   351  001396  0012               	return	
   352  001398  500B               	movf	?_LCD_Move,w,c
   353  00139A  0FD4               	addlw	212
   354  00139C  EFEA  F009         	goto	_LCD_Inst
   355                           ; BSR set to: ?
   356                           ;lcd_portd.c: 59: }
   357                           ; BSR set to: ?
   358  0013A0                     __end_of_LCD_Move:
   359                           	opt stack 0
   360                           
   361                           	psect	text2
   362                           ; =============== function _LCD_Move ends ======
      +                          ======
   363  000000                     
   364                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
      +                          signed char D, unsigned char N)
   365                           ;lcd_portd.c: 87: {
   366  001150                     _LCD_Out:
   367                           	opt stack 30
   368                           ; BSR set to: ?
   369                           ;lcd_portd.c: 88: unsigned char A[10], i;
   370                           ;lcd_portd.c: 90: if(DATA < 0) {
   371  001150  AE0E               	btfss	?_LCD_Out+3,7,c
   372  001152  D00C               	goto	l131
   373                           ;lcd_portd.c: 91: LCD_Write('-');
   374  001154  0E2D               	movlw	45
   375  001156  EC2B  F00A         	call	_LCD_Write
   376                           ;lcd_portd.c: 92: DATA = -DATA;
   377  00115A  1E0E               	comf	?_LCD_Out+3,f,c
   378  00115C  1E0D               	comf	?_LCD_Out+2,f,c
   379  00115E  1E0C               	comf	?_LCD_Out+1,f,c
   380  001160  6C0B               	negf	?_LCD_Out,c
   381  001162  0E00               	movlw	0
   382  001164  220C               	addwfc	?_LCD_Out+1,f,c
   383  001166  220D               	addwfc	?_LCD_Out+2,f,c
   384  001168  220E               	addwfc	?_LCD_Out+3,f,c
   385                           ;lcd_portd.c: 93: }
   386  00116A  D003               	goto	l132
   387  00116C                     l131:
   388                           ; BSR set to: ?
   389                           ;lcd_portd.c: 94: else LCD_Write(' ');
   390  00116C  0E20               	movlw	32
   391  00116E  EC2B  F00A         	call	_LCD_Write
   392  001172                     l132:
   393                           ; BSR set to: ?
   394                           ; LCD_Out@i allocated to fsr2l
   395                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
   396  001172  6AD9               	clrf	fsr2l,c
   397  001174                     l133:
   398                           ; BSR set to: ?
   399                           ;lcd_portd.c: 96: A[i] = DATA % 10;
   400  001174  0E0A               	movlw	10
   401  001176  6E20               	movwf	?___almod+4,c
   402  001178  0E00               	movlw	0
   403  00117A  6A21               	clrf	?___almod+5,c
   404  00117C  6A22               	clrf	?___almod+6,c
   405  00117E  6A23               	clrf	?___almod+7,c
   406  001180  C00B  F01C         	movff	?_LCD_Out,?___almod
   407  001184  C00C  F01D         	movff	?_LCD_Out+1,?___almod+1
   408  001188  C00D  F01E         	movff	?_LCD_Out+2,?___almod+2
   409  00118C  C00E  F01F         	movff	?_LCD_Out+3,?___almod+3
   410  001190  EC69  F009         	call	___almod	;wreg free
   411  001194  0E11               	movlw	low ??_LCD_Out
   412  001196  24D9               	addwf	fsr2l,w,c
   413  001198  6EE9               	movwf	fsr0l,c
   414  00119A  6AEA               	clrf	fsr0h,c
   415  00119C  0E00               	movlw	high ??_LCD_Out
   416  00119E  22EA               	addwfc	fsr0h,f,c
   417  0011A0  C01C  FFEF         	movff	?___almod,indf0
   418                           ;lcd_portd.c: 97: DATA = DATA / 10;
   419  0011A4  0E0A               	movlw	10
   420  0011A6  6E20               	movwf	?___aldiv+4,c
   421  0011A8  0E00               	movlw	0
   422  0011AA  6A21               	clrf	?___aldiv+5,c
   423  0011AC  6A22               	clrf	?___aldiv+6,c
   424  0011AE  6A23               	clrf	?___aldiv+7,c
   425  0011B0  C00B  F01C         	movff	?_LCD_Out,?___aldiv
   426  0011B4  C00C  F01D         	movff	?_LCD_Out+1,?___aldiv+1
   427  0011B8  C00D  F01E         	movff	?_LCD_Out+2,?___aldiv+2
   428  0011BC  C00E  F01F         	movff	?_LCD_Out+3,?___aldiv+3
   429  0011C0  EC0B  F009         	call	___aldiv	;wreg free
   430  0011C4  C01C  F00B         	movff	?___aldiv,?_LCD_Out
   431  0011C8  C01D  F00C         	movff	?___aldiv+1,?_LCD_Out+1
   432  0011CC  C01E  F00D         	movff	?___aldiv+2,?_LCD_Out+2
   433  0011D0  C01F  F00E         	movff	?___aldiv+3,?_LCD_Out+3
   434  0011D4  2AD9               	incf	fsr2l,f,c
   435  0011D6  0E09               	movlw	9
   436  0011D8  64D9               	cpfsgt	fsr2l,c
   437  0011DA  D7CC               	goto	l133
   438                           ; BSR set to: ?
   439                           ; LCD_Out@i allocated to prodh
   440                           ;lcd_portd.c: 98: }
   441                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
   442  0011DC  C00F  FFF4         	movff	?_LCD_Out+4,prodh
   443  0011E0  66F4               	tstfsz	prodh,c
   444  0011E2  D001               	goto	l136
   445  0011E4  0C09               	retlw	9
   446  0011E6                     l136:
   447                           ; BSR set to: ?
   448                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
   449  0011E6  5010               	movf	?_LCD_Out+5,w,c
   450  0011E8  62F4               	cpfseq	prodh,c
   451  0011EA  D003               	goto	l139
   452  0011EC  0E2E               	movlw	46
   453  0011EE  EC2B  F00A         	call	_LCD_Write
   454  0011F2                     l139:
   455                           ; BSR set to: ?
   456                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
   457  0011F2  CFF4 F01B          	movff	prodh,??_LCD_Out+10
   458  0011F6  0EFF               	movlw	-1
   459  0011F8  261B               	addwf	??_LCD_Out+10,f,c
   460  0011FA  0E11               	movlw	low ??_LCD_Out
   461  0011FC  241B               	addwf	??_LCD_Out+10,w,c
   462  0011FE  6EE9               	movwf	fsr0l,c
   463  001200  6AEA               	clrf	fsr0h,c
   464  001202  0E00               	movlw	high ??_LCD_Out
   465  001204  22EA               	addwfc	fsr0h,f,c
   466  001206  50EF               	movf	indf0,w,c
   467  001208  0F30               	addlw	48
   468  00120A  EC2B  F00A         	call	_LCD_Write
   469  00120E  06F4               	decf	prodh,f,c
   470  001210  66F4               	tstfsz	prodh,c
   471  001212  D7E9               	goto	l136
   472  001214  0012               	return	
   473                           ; BSR set to: ?
   474                           ;lcd_portd.c: 102: }
   475                           ;lcd_portd.c: 103: }
   476                           ; BSR set to: ?
   477  001216                     __end_of_LCD_Out:
   478                           	opt stack 0
   479                           
   480                           	psect	text3
   481                           ; =============== function _LCD_Out ends =======
      +                          =====
   482  000000                     
   483                           ;lcd_portd.c: 72: void LCD_Init(void)
   484                           ;lcd_portd.c: 73: {
   485  0013A0                     _LCD_Init:
   486                           	opt stack 30
   487                           ; BSR set to: ?
   488                           ;lcd_portd.c: 74: TRISD = 0x01;
   489  0013A0  0E01               	movlw	1
   490  0013A2  6E95               	movwf	3989,c	;volatile
   491                           ;lcd_portd.c: 75: RD1 = 0;
   492  0013A4  9283               	bcf	3971,1,c	;volatile
   493                           ;lcd_portd.c: 76: LCD_Inst(0x33);
   494  0013A6  0E33               	movlw	51
   495  0013A8  ECEA  F009         	call	_LCD_Inst
   496                           ;lcd_portd.c: 77: LCD_Inst(0x32);
   497  0013AC  0E32               	movlw	50
   498  0013AE  ECEA  F009         	call	_LCD_Inst
   499                           ;lcd_portd.c: 78: LCD_Inst(0x28);
   500  0013B2  0E28               	movlw	40
   501  0013B4  ECEA  F009         	call	_LCD_Inst
   502                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
   503  0013B8  0E0E               	movlw	14
   504  0013BA  ECEA  F009         	call	_LCD_Inst
   505                           ;lcd_portd.c: 80: LCD_Inst(0x01);
   506  0013BE  0E01               	movlw	1
   507  0013C0  ECEA  F009         	call	_LCD_Inst
   508                           ;lcd_portd.c: 81: LCD_Inst(0x06);
   509  0013C4  0E06               	movlw	6
   510  0013C6  ECEA  F009         	call	_LCD_Inst
   511                           ;lcd_portd.c: 82: Wait_ms(100);
   512  0013CA  0E64               	movlw	100
   513  0013CC  6E0D               	movwf	?_Wait_ms,c
   514  0013CE  6A0E               	clrf	?_Wait_ms+1,c
   515  0013D0  EF17  F00A         	goto	_Wait_ms	;wreg free
   516                           ;lcd_portd.c: 83: }
   517                           ; BSR set to: ?
   518  0013D4                     __end_of_LCD_Init:
   519                           	opt stack 0
   520                           
   521                           	psect	text4
   522                           ; =============== function _LCD_Init ends ======
      +                          ======
   523  000000                     
   524                           ;Ohm_Meter.c: 16: unsigned int A2D_Read(unsigned
      +                           char c)
   525                           ;Ohm_Meter.c: 17: {
   526  001404                     _A2D_Read:
   527                           	opt stack 30
   528                           ; BSR set to: ?
   529                           ; A2D_Read@c loaded to fsr0l
   530  001404  CFE8 FFE9          	movff	wreg,fsr0l
   531  001408  0E0F               	movlw	15
   532  00140A  16E9               	andwf	fsr0l,f,c
   533                           ;Ohm_Meter.c: 21: ADCON0 = (c << 2) + 0x01;
   534  00140C  50E9               	movf	fsr0l,w,c
   535  00140E  0D04               	mullw	4
   536  001410  28F3               	incf	prodl,w,c
   537  001412  6EC2               	movwf	4034,c	;volatile
   538                           ;Ohm_Meter.c: 22: for (i=0; i<20; i++);
   539  001414  6AD9               	clrf	fsr2l,c
   540  001416                     l141:
   541                           ; BSR set to: ?
   542  001416  2AD9               	incf	fsr2l,f,c
   543  001418  0E13               	movlw	19
   544  00141A  64D9               	cpfsgt	fsr2l,c
   545  00141C  D7FC               	goto	l141
   546                           ; BSR set to: ?
   547                           ;Ohm_Meter.c: 23: GODONE = 1;
   548  00141E  82C2               	bsf	4034,1,c	;volatile
   549                           ;Ohm_Meter.c: 24: while(GODONE);
   550  001420                     l144:
   551                           ; BSR set to: ?
   552  001420  B2C2               	btfsc	4034,1,c	;volatile
   553  001422  D7FE               	goto	l144
   554                           ; BSR set to: ?
   555  001424  CFC3 F00B          	movff	4035,?_A2D_Read	;volatile
   556  001428  CFC4 F00C          	movff	4036,?_A2D_Read+1	;volatile
   557  00142C  0012               	return	
   558                           ;Ohm_Meter.c: 26: }
   559                           ; BSR set to: ?
   560  00142E                     __end_of_A2D_Read:
   561                           	opt stack 0
   562                           
   563                           	psect	text5
   564                           ; =============== function _A2D_Read ends ======
      +                          ======
   565  000000                     
   566                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
      +                          )
   567                           ;lcd_portd.c: 62: {
   568  001456                     _LCD_Write:
   569                           	opt stack 29
   570                           ; BSR set to: ?
   571                           ; LCD_Write@c loaded to prodl
   572  001456  CFE8 FFF3          	movff	wreg,prodl
   573                           ;lcd_portd.c: 63: RD2 = 1;
   574  00145A  8483               	bsf	3971,2,c	;volatile
   575                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
   576  00145C  CFF3 F01C          	movff	prodl,??_LCD_Write
   577  001460  0EF0               	movlw	240
   578  001462  EC44  F00A         	call	PL2
   579                           ;lcd_portd.c: 65: LCD_Strobe();
   580  001466  EC4A  F00A         	call	_LCD_Strobe	;wreg free
   581                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
   582  00146A  CFF3 F01C          	movff	prodl,??_LCD_Write
   583  00146E  3A1C               	swapf	??_LCD_Write,f,c
   584  001470  0EF0               	movlw	240
   585  001472  161C               	andwf	??_LCD_Write,f,c
   586  001474  EC44  F00A         	call	PL2
   587                           ;lcd_portd.c: 67: LCD_Strobe();
   588  001478  EF4A  F00A         	goto	_LCD_Strobe	;wreg free
   589                           ;lcd_portd.c: 69: }
   590                           ; BSR set to: ?
   591  00147C                     __end_of_LCD_Write:
   592                           	opt stack 0
   593                           
   594                           	psect	text6
   595                           ; =============== function _LCD_Write ends =====
      +                          =======
   596  000000                     
   597                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
   598                           ;lcd_portd.c: 44: {
   599  0013D4                     _LCD_Inst:
   600                           	opt stack 29
   601                           ; BSR set to: ?
   602                           ; LCD_Inst@c loaded to prodl
   603  0013D4  CFE8 FFF3          	movff	wreg,prodl
   604  0013D8  9483               	bcf	3971,2,c	;volatile
   605                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
   606  0013DA  CFF3 F00C          	movff	prodl,??_LCD_Inst
   607  0013DE  0EF0               	movlw	240
   608  0013E0  EC3E  F00A         	call	PL3
   609                           ;lcd_portd.c: 47: LCD_Strobe();
   610  0013E4  EC4A  F00A         	call	_LCD_Strobe	;wreg free
   611                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
   612  0013E8  CFF3 F00C          	movff	prodl,??_LCD_Inst
   613  0013EC  3A0C               	swapf	??_LCD_Inst,f,c
   614  0013EE  0EF0               	movlw	240
   615  0013F0  160C               	andwf	??_LCD_Inst,f,c
   616  0013F2  EC3E  F00A         	call	PL3
   617                           ;lcd_portd.c: 49: LCD_Strobe();
   618  0013F6  EC4A  F00A         	call	_LCD_Strobe	;wreg free
