

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Feb 28 11:46:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   361                           ; BSR set to: ?
   362                           ;HW6.c: 123: }
   363                           ;HW6.c: 124: for(int i=1;i<8;i++){
   364  001160  0E01               	movlw	1
   365  001162  6E0B               	movwf	??_main+10,c
   366  001164  6A0C               	clrf	??_main+11,c
   367  001166                     l170:
   368                           ; BSR set to: ?
   369                           ;HW6.c: 125: NeoPixel_Display(0,0,0);
   370  001166  0E00               	movlw	0
   371  001168  6A27               	clrf	?_NeoPixel_Display+1,c
   372  00116A  6A26               	clrf	?_NeoPixel_Display,c
   373  00116C  ECB1  F00C         	call	_NeoPixel_Display
   374  001170  4A0B               	infsnz	??_main+10,f,c
   375  001172  2A0C               	incf	??_main+11,f,c
   376  001174  500C               	movf	??_main+11,w,c
   377  001176  0A80               	xorlw	128
   378  001178  0F80               	addlw	-128
   379  00117A  0E08               	movlw	8
   380  00117C  B4D8               	btfsc	status,2,c
   381  00117E  5C0B               	subwf	??_main+10,w,c
   382  001180  E3F2               	bnc	l170
   383                           ; BSR set to: ?
   384  001182                     l166:
   385                           ; BSR set to: ?
   386                           ;HW6.c: 126: }
   387                           ;HW6.c: 127: }
   388                           ;HW6.c: 128: if(A2D>127 && A2D<255){
   389  001182  5006               	movf	??_main+5,w,c
   390  001184  0A80               	xorlw	128
   391  001186  0F80               	addlw	-128
   392  001188  0E80               	movlw	128
   393  00118A  B4D8               	btfsc	status,2,c
   394  00118C  5C05               	subwf	??_main+4,w,c
   395  00118E  E328               	bnc	l173
   396  001190  5006               	movf	??_main+5,w,c
   397  001192  0A80               	xorlw	128
   398  001194  0F80               	addlw	-128
   399  001196  0EFF               	movlw	255
   400  001198  B4D8               	btfsc	status,2,c
   401  00119A  5C05               	subwf	??_main+4,w,c
   402  00119C  E221               	bc	l173
   403                           ;HW6.c: 129: for(int i=0;i<2;i++){
   404  00119E  6A0D               	clrf	??_main+12,c
   405  0011A0  6A0E               	clrf	??_main+13,c
   406  0011A2                     l174:
   407                           ; BSR set to: ?
   408                           ;HW6.c: 130: NeoPixel_Display(50,50,50);
   409  0011A2  0E32               	movlw	50
   410  0011A4  6E27               	movwf	?_NeoPixel_Display+1,c
   411  0011A6  6E26               	movwf	?_NeoPixel_Display,c
   412  0011A8  ECB1  F00C         	call	_NeoPixel_Display
   413  0011AC  4A0D               	infsnz	??_main+12,f,c
   414  0011AE  2A0E               	incf	??_main+13,f,c
   415  0011B0  500E               	movf	??_main+13,w,c
   416  0011B2  0A80               	xorlw	128
   417  0011B4  0F80               	addlw	-128
   418  0011B6  0E02               	movlw	2
   419  0011B8  B4D8               	btfsc	status,2,c
   420  0011BA  5C0D               	subwf	??_main+12,w,c
   421  0011BC  E3F2               	bnc	l174
   422                           ; BSR set to: ?
   423                           ;HW6.c: 131: }
   424                           ;HW6.c: 132: for(int i=2;i<8;i++){
   425  0011BE  0E02               	movlw	2
   426  0011C0  6E0F               	movwf	??_main+14,c
   427  0011C2  6A10               	clrf	??_main+15,c
   428  0011C4                     l177:
   429                           ; BSR set to: ?
   430                           ;HW6.c: 133: NeoPixel_Display(0,0,0);
   431  0011C4  0E00               	movlw	0
   432  0011C6  6A27               	clrf	?_NeoPixel_Display+1,c
   433  0011C8  6A26               	clrf	?_NeoPixel_Display,c
   434  0011CA  ECB1  F00C         	call	_NeoPixel_Display
   435  0011CE  4A0F               	infsnz	??_main+14,f,c
   436  0011D0  2A10               	incf	??_main+15,f,c
   437  0011D2  5010               	movf	??_main+15,w,c
   438  0011D4  0A80               	xorlw	128
   439  0011D6  0F80               	addlw	-128
   440  0011D8  0E08               	movlw	8
   441  0011DA  B4D8               	btfsc	status,2,c
   442  0011DC  5C0F               	subwf	??_main+14,w,c
   443  0011DE  E3F2               	bnc	l177
   444                           ; BSR set to: ?
   445  0011E0                     l173:
   446                           ; BSR set to: ?
   447                           ;HW6.c: 134: }
   448                           ;HW6.c: 135: }
   449                           ;HW6.c: 136: if(A2D>255 && A2D<383){
   450  0011E0  5006               	movf	??_main+5,w,c
   451  0011E2  0A80               	xorlw	128
   452  0011E4  0F7F               	addlw	-129
   453  0011E6  0E00               	movlw	0
   454  0011E8  B4D8               	btfsc	status,2,c
   455  0011EA  5C05               	subwf	??_main+4,w,c
   456  0011EC  E328               	bnc	l180
   457  0011EE  5006               	movf	??_main+5,w,c
   458  0011F0  0A80               	xorlw	128
   459  0011F2  0F7F               	addlw	-129
   460  0011F4  0E7F               	movlw	127
   461  0011F6  B4D8               	btfsc	status,2,c
   462  0011F8  5C05               	subwf	??_main+4,w,c
   463  0011FA  E221               	bc	l180
   464                           ;HW6.c: 137: for(int i=0;i<3;i++){
   465  0011FC  6A11               	clrf	??_main+16,c
   466  0011FE  6A12               	clrf	??_main+17,c
   467  001200                     l181:
   468                           ; BSR set to: ?
   469                           ;HW6.c: 138: NeoPixel_Display(50,50,50);
   470  001200  0E32               	movlw	50
   471  001202  6E27               	movwf	?_NeoPixel_Display+1,c
   472  001204  6E26               	movwf	?_NeoPixel_Display,c
   473  001206  ECB1  F00C         	call	_NeoPixel_Display
   474  00120A  4A11               	infsnz	??_main+16,f,c
   475  00120C  2A12               	incf	??_main+17,f,c
   476  00120E  5012               	movf	??_main+17,w,c
   477  001210  0A80               	xorlw	128
   478  001212  0F80               	addlw	-128
   479  001214  0E03               	movlw	3
   480  001216  B4D8               	btfsc	status,2,c
   481  001218  5C11               	subwf	??_main+16,w,c
   482  00121A  E3F2               	bnc	l181
   483                           ; BSR set to: ?
   484                           ;HW6.c: 139: }
   485                           ;HW6.c: 140: for(int i=3;i<8;i++){
   486  00121C  0E03               	movlw	3
   487  00121E  6E13               	movwf	??_main+18,c
   488  001220  6A14               	clrf	??_main+19,c
   489  001222                     l184:
   490                           ; BSR set to: ?
   491                           ;HW6.c: 141: NeoPixel_Display(0,0,0);
   492  001222  0E00               	movlw	0
   493  001224  6A27               	clrf	?_NeoPixel_Display+1,c
   494  001226  6A26               	clrf	?_NeoPixel_Display,c
   495  001228  ECB1  F00C         	call	_NeoPixel_Display
   496  00122C  4A13               	infsnz	??_main+18,f,c
   497  00122E  2A14               	incf	??_main+19,f,c
   498  001230  5014               	movf	??_main+19,w,c
   499  001232  0A80               	xorlw	128
   500  001234  0F80               	addlw	-128
   501  001236  0E08               	movlw	8
   502  001238  B4D8               	btfsc	status,2,c
   503  00123A  5C13               	subwf	??_main+18,w,c
   504  00123C  E3F2               	bnc	l184
   505                           ; BSR set to: ?
   506  00123E                     l180:
   507                           ; BSR set to: ?
   508                           ;HW6.c: 142: }
   509                           ;HW6.c: 143: }
   510                           ;HW6.c: 144: if(A2D>383 && A2D<511){
   511  00123E  5006               	movf	??_main+5,w,c
   512  001240  0A80               	xorlw	128
   513  001242  0F7F               	addlw	-129
   514  001244  0E80               	movlw	128
   515  001246  B4D8               	btfsc	status,2,c
   516  001248  5C05               	subwf	??_main+4,w,c
   517  00124A  E328               	bnc	l187
   518  00124C  5006               	movf	??_main+5,w,c
   519  00124E  0A80               	xorlw	128
   520  001250  0F7F               	addlw	-129
   521  001252  0EFF               	movlw	255
   522  001254  B4D8               	btfsc	status,2,c
   523  001256  5C05               	subwf	??_main+4,w,c
   524  001258  E221               	bc	l187
   525                           ;HW6.c: 145: for(int i=0;i<4;i++){
   526  00125A  6A15               	clrf	??_main+20,c
   527  00125C  6A16               	clrf	??_main+21,c
   528  00125E                     l188:
   529                           ; BSR set to: ?
   530                           ;HW6.c: 146: NeoPixel_Display(50,50,50);
   531  00125E  0E32               	movlw	50
   532  001260  6E27               	movwf	?_NeoPixel_Display+1,c
   533  001262  6E26               	movwf	?_NeoPixel_Display,c
   534  001264  ECB1  F00C         	call	_NeoPixel_Display
   535  001268  4A15               	infsnz	??_main+20,f,c
   536  00126A  2A16               	incf	??_main+21,f,c
   537  00126C  5016               	movf	??_main+21,w,c
   538  00126E  0A80               	xorlw	128
   539  001270  0F80               	addlw	-128
   540  001272  0E04               	movlw	4
   541  001274  B4D8               	btfsc	status,2,c
   542  001276  5C15               	subwf	??_main+20,w,c
   543  001278  E3F2               	bnc	l188
   544                           ; BSR set to: ?
   545                           ;HW6.c: 147: }
   546                           ;HW6.c: 148: for(int i=4;i<8;i++){
   547  00127A  0E04               	movlw	4
   548  00127C  6E17               	movwf	??_main+22,c
   549  00127E  6A18               	clrf	??_main+23,c
   550  001280                     l191:
   551                           ; BSR set to: ?
   552                           ;HW6.c: 149: NeoPixel_Display(0,0,0);
   553  001280  0E00               	movlw	0
   554  001282  6A27               	clrf	?_NeoPixel_Display+1,c
   555  001284  6A26               	clrf	?_NeoPixel_Display,c
   556  001286  ECB1  F00C         	call	_NeoPixel_Display
   557  00128A  4A17               	infsnz	??_main+22,f,c
   558  00128C  2A18               	incf	??_main+23,f,c
   559  00128E  5018               	movf	??_main+23,w,c
   560  001290  0A80               	xorlw	128
   561  001292  0F80               	addlw	-128
   562  001294  0E08               	movlw	8
   563  001296  B4D8               	btfsc	status,2,c
   564  001298  5C17               	subwf	??_main+22,w,c
   565  00129A  E3F2               	bnc	l191
   566                           ; BSR set to: ?
   567  00129C                     l187:
   568                           ; BSR set to: ?
   569                           ;HW6.c: 150: }
   570                           ;HW6.c: 151: }
   571                           ;HW6.c: 152: if(A2D>511 && A2D <639){
   572  00129C  5006               	movf	??_main+5,w,c
   573  00129E  0A80               	xorlw	128
   574  0012A0  0F7E               	addlw	-130
   575  0012A2  0E00               	movlw	0
   576  0012A4  B4D8               	btfsc	status,2,c
   577  0012A6  5C05               	subwf	??_main+4,w,c
   578  0012A8  E328               	bnc	l194
   579  0012AA  5006               	movf	??_main+5,w,c
   580  0012AC  0A80               	xorlw	128
   581  0012AE  0F7E               	addlw	-130
   582  0012B0  0E7F               	movlw	127
   583  0012B2  B4D8               	btfsc	status,2,c
   584  0012B4  5C05               	subwf	??_main+4,w,c
   585  0012B6  E221               	bc	l194
   586                           ;HW6.c: 153: for(int i=0;i<5;i++){
   587  0012B8  6A19               	clrf	??_main+24,c
   588  0012BA  6A1A               	clrf	??_main+25,c
   589  0012BC                     l195:
   590                           ; BSR set to: ?
   591                           ;HW6.c: 154: NeoPixel_Display(50,50,50);
   592  0012BC  0E32               	movlw	50
   593  0012BE  6E27               	movwf	?_NeoPixel_Display+1,c
   594  0012C0  6E26               	movwf	?_NeoPixel_Display,c
   595  0012C2  ECB1  F00C         	call	_NeoPixel_Display
   596  0012C6  4A19               	infsnz	??_main+24,f,c
   597  0012C8  2A1A               	incf	??_main+25,f,c
   598  0012CA  501A               	movf	??_main+25,w,c
   599  0012CC  0A80               	xorlw	128
   600  0012CE  0F80               	addlw	-128
   601  0012D0  0E05               	movlw	5
   602  0012D2  B4D8               	btfsc	status,2,c
   603  0012D4  5C19               	subwf	??_main+24,w,c
   604  0012D6  E3F2               	bnc	l195
   605                           ; BSR set to: ?
   606                           ;HW6.c: 155: }
   607                           ;HW6.c: 156: for(int i=5;i<8;i++){
   608  0012D8  0E05               	movlw	5
   609  0012DA  6EF3               	movwf	prodl,c
   610  0012DC  6AF4               	clrf	prodh,c
   611  0012DE                     l198:
   612                           ; BSR set to: ?
   613                           ;HW6.c: 157: NeoPixel_Display(0,0,0);
   614  0012DE  0E00               	movlw	0
   615  0012E0  6A27               	clrf	?_NeoPixel_Display+1,c
   616  0012E2  6A26               	clrf	?_NeoPixel_Display,c
   617  0012E4  ECB1  F00C         	call	_NeoPixel_Display
   618  0012E8  4AF3               	infsnz	prodl,f,c
   619  0012EA  2AF4               	incf	prodh,f,c
   620  0012EC  50F4               	movf	prodh,w,c
   621  0012EE  0A80               	xorlw	128
   622  0012F0  0F80               	addlw	-128
   623  0012F2  0E08               	movlw	8
   624  0012F4  B4D8               	btfsc	status,2,c
   625  0012F6  5CF3               	subwf	prodl,w,c
   626  0012F8  E3F2               	bnc	l198
   627                           ; BSR set to: ?
   628  0012FA                     l194:
   629                           ; BSR set to: ?
   630                           ;HW6.c: 158: }
   631                           ;HW6.c: 159: }
   632                           ;HW6.c: 160: if(A2D<639 && A2D>767){
   633  0012FA  5006               	movf	??_main+5,w,c
   634  0012FC  0A80               	xorlw	128
   635  0012FE  0F7E               	addlw	-130
   636  001300  0E7F               	movlw	127
   637  001302  B4D8               	btfsc	status,2,c
   638  001304  5C05               	subwf	??_main+4,w,c
   639  001306  E228               	bc	l201
   640  001308  5006               	movf	??_main+5,w,c
   641  00130A  0A80               	xorlw	128
   642  00130C  0F7D               	addlw	-131
   643  00130E  0E00               	movlw	0
   644  001310  B4D8               	btfsc	status,2,c
   645  001312  5C05               	subwf	??_main+4,w,c
   646  001314  E321               	bnc	l201
   647                           ;HW6.c: 161: for(int i=0;i<6;i++){
   648  001316  6A1B               	clrf	??_main+26,c
   649  001318  6A1C               	clrf	??_main+27,c
   650  00131A                     l202:
   651                           ; BSR set to: ?
   652                           ;HW6.c: 162: NeoPixel_Display(50,50,50);
   653  00131A  0E32               	movlw	50
   654  00131C  6E27               	movwf	?_NeoPixel_Display+1,c
   655  00131E  6E26               	movwf	?_NeoPixel_Display,c
   656  001320  ECB1  F00C         	call	_NeoPixel_Display
   657  001324  4A1B               	infsnz	??_main+26,f,c
   658  001326  2A1C               	incf	??_main+27,f,c
   659  001328  501C               	movf	??_main+27,w,c
   660  00132A  0A80               	xorlw	128
   661  00132C  0F80               	addlw	-128
   662  00132E  0E06               	movlw	6
   663  001330  B4D8               	btfsc	status,2,c
